SMILES,label,Canonical SMILES,IUPAC Name
NCCCC(=O)O,0,C(CC(=O)O)CN,4-aminobutanoic acid
C1(=CC=CC=C1)P(C1=CC=CC=C1)C1=CC=CC=C1,0,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3,triphenylphosphane
C1(=CC=CC=C1)[B-](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1.[Na+],0,[B-](C1=CC=CC=C1)(C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4.[Na+],sodium;tetraphenylboranuide
C(CC)S(=O)(=O)O,0,CCCS(=O)(=O)O,propane-1-sulfonic acid
C(CCCCCCCCCCC)C1=CC=C(C=C1)S(=O)(=O)O,0,CCCCCCCCCCCCC1=CC=C(C=C1)S(=O)(=O)O,4-dodecylbenzenesulfonic acid
N1C(=CC=C1)C(=O)OC,0,COC(=O)C1=CC=CN1,methyl 1H-pyrrole-2-carboxylate
CC(CN(CC(C)C)CC(C)C)C,0,CC(C)CN(CC(C)C)CC(C)C,"2-methyl-N,N-bis(2-methylpropyl)propan-1-amine"
FC(S(=O)(=O)[O-])(F)F.C(CCC)N1C=[N+](C=C1)C,0,CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],1-butyl-3-methylimidazol-3-ium;trifluoromethanesulfonate
OC[C@H]1O[C@@H]2O[C@@H]3[C@H](O[C@H](O[C@@H]4[C@H](O[C@H](O[C@@H]5[C@H](O[C@H](O[C@@H]6[C@H](O[C@H](O[C@@H]7[C@H](O[C@H](O[C@H]1[C@@H]([C@H]2O)O)[C@@H]([C@H]7O)O)CO)[C@@H]([C@H]6O)O)CO)[C@@H]([C@H]5O)O)CO)[C@@H]([C@H]4O)O)CO)[C@@H]([C@H]3O)O)CO,0,C(C1C2C(C(C(O1)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)OC7C(OC(O2)C(C7O)O)CO)CO)CO)CO)CO)O)O)O,"(1S,3R,5R,6S,8R,10R,11S,13R,15R,16S,18R,20R,21S,23R,25R,26S,28R,30R,31R,32R,33R,34R,35R,36R,37R,38R,39R,40R,41R,42R)-5,10,15,20,25,30-hexakis(hydroxymethyl)-2,4,7,9,12,14,17,19,22,24,27,29-dodecaoxaheptacyclo[26.2.2.23,6.28,11.213,16.218,21.223,26]dotetracontane-31,32,33,34,35,36,37,38,39,40,41,42-dodecol"
C(C1=CC=CC=C1)(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,0,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4,tritylbenzene
